---,SkinID,DisplayName,Description,Rarity,UnlockCost,bUnlockedByDefault,SkinMaterial,Icon
# BASIC SOLID COLORS (Always unlocked)
skin_default,skin_default,NSLOCTEXT("","skin_default_name","Default Hull"),NSLOCTEXT("","skin_default_desc","Standard military grey finish."),Common,0,true,/Game/Materials/Ships/M_Ship_Default,/Game/UI/Icons/T_Skin_Default
skin_white,skin_white,NSLOCTEXT("","skin_white_name","Pure White"),NSLOCTEXT("","skin_white_desc","Clean white ceramic coating."),Common,500,false,/Game/Materials/Ships/M_Ship_White,/Game/UI/Icons/T_Skin_White
skin_black,skin_black,NSLOCTEXT("","skin_black_name","Void Black"),NSLOCTEXT("","skin_black_desc","Matte black stealth coating."),Common,500,false,/Game/Materials/Ships/M_Ship_Black,/Game/UI/Icons/T_Skin_Black
skin_red,skin_red,NSLOCTEXT("","skin_red_name","Crimson Red"),NSLOCTEXT("","skin_red_desc","Bold red war paint."),Common,800,false,/Game/Materials/Ships/M_Ship_Red,/Game/UI/Icons/T_Skin_Red
skin_blue,skin_blue,NSLOCTEXT("","skin_blue_name","Ocean Blue"),NSLOCTEXT("","skin_blue_desc","Deep blue naval finish."),Common,800,false,/Game/Materials/Ships/M_Ship_Blue,/Game/UI/Icons/T_Skin_Blue
skin_green,skin_green,NSLOCTEXT("","skin_green_name","Forest Green"),NSLOCTEXT("","skin_green_desc","Tactical green camouflage."),Common,800,false,/Game/Materials/Ships/M_Ship_Green,/Game/UI/Icons/T_Skin_Green
skin_yellow,skin_yellow,NSLOCTEXT("","skin_yellow_name","Solar Yellow"),NSLOCTEXT("","skin_yellow_desc","Bright yellow visibility coating."),Common,1000,false,/Game/Materials/Ships/M_Ship_Yellow,/Game/UI/Icons/T_Skin_Yellow
skin_orange,skin_orange,NSLOCTEXT("","skin_orange_name","Ember Orange"),NSLOCTEXT("","skin_orange_desc","Fiery orange heat-resistant paint."),Common,1000,false,/Game/Materials/Ships/M_Ship_Orange,/Game/UI/Icons/T_Skin_Orange
skin_purple,skin_purple,NSLOCTEXT("","skin_purple_name","Royal Purple"),NSLOCTEXT("","skin_purple_desc","Regal purple royal finish."),Common,1200,false,/Game/Materials/Ships/M_Ship_Purple,/Game/UI/Icons/T_Skin_Purple
skin_pink,skin_pink,NSLOCTEXT("","skin_pink_name","Plasma Pink"),NSLOCTEXT("","skin_pink_desc","Hot pink energy coating."),Common,1200,false,/Game/Materials/Ships/M_Ship_Pink,/Game/UI/Icons/T_Skin_Pink
# METALLIC FINISHES
skin_chrome,skin_chrome,NSLOCTEXT("","skin_chrome_name","Chrome"),NSLOCTEXT("","skin_chrome_desc","Mirror-polished chrome finish."),Uncommon,3000,false,/Game/Materials/Ships/M_Ship_Chrome,/Game/UI/Icons/T_Skin_Chrome
skin_gold,skin_gold,NSLOCTEXT("","skin_gold_name","24K Gold"),NSLOCTEXT("","skin_gold_desc","Luxurious gold plating."),Uncommon,5000,false,/Game/Materials/Ships/M_Ship_Gold,/Game/UI/Icons/T_Skin_Gold
skin_silver,skin_silver,NSLOCTEXT("","skin_silver_name","Sterling Silver"),NSLOCTEXT("","skin_silver_desc","Polished silver metallic."),Uncommon,4000,false,/Game/Materials/Ships/M_Ship_Silver,/Game/UI/Icons/T_Skin_Silver
skin_copper,skin_copper,NSLOCTEXT("","skin_copper_name","Burnished Copper"),NSLOCTEXT("","skin_copper_desc","Aged copper patina finish."),Uncommon,3500,false,/Game/Materials/Ships/M_Ship_Copper,/Game/UI/Icons/T_Skin_Copper
skin_titanium,skin_titanium,NSLOCTEXT("","skin_titanium_name","Titanium Alloy"),NSLOCTEXT("","skin_titanium_desc","Industrial titanium grey."),Uncommon,4500,false,/Game/Materials/Ships/M_Ship_Titanium,/Game/UI/Icons/T_Skin_Titanium
skin_bronze,skin_bronze,NSLOCTEXT("","skin_bronze_name","Ancient Bronze"),NSLOCTEXT("","skin_bronze_desc","Classical bronze warrior finish."),Uncommon,3800,false,/Game/Materials/Ships/M_Ship_Bronze,/Game/UI/Icons/T_Skin_Bronze
# SPECIAL EFFECTS
skin_camo_digital,skin_camo_digital,NSLOCTEXT("","skin_camo_digital_name","Digital Camo"),NSLOCTEXT("","skin_camo_digital_desc","Modern digital camouflage pattern."),Uncommon,6000,false,/Game/Materials/Ships/M_Ship_Camo_Digital,/Game/UI/Icons/T_Skin_Camo_Digital
skin_camo_urban,skin_camo_urban,NSLOCTEXT("","skin_camo_urban_name","Urban Camo"),NSLOCTEXT("","skin_camo_urban_desc","City warfare grey scale camo."),Uncommon,6000,false,/Game/Materials/Ships/M_Ship_Camo_Urban,/Game/UI/Icons/T_Skin_Camo_Urban
skin_camo_hex,skin_camo_hex,NSLOCTEXT("","skin_camo_hex_name","Hex Camo"),NSLOCTEXT("","skin_camo_hex_desc","Hexagonal tech camo pattern."),Rare,10000,false,/Game/Materials/Ships/M_Ship_Camo_Hex,/Game/UI/Icons/T_Skin_Camo_Hex
skin_carbon_fiber,skin_carbon_fiber,NSLOCTEXT("","skin_carbon_name","Carbon Fiber"),NSLOCTEXT("","skin_carbon_desc","Exposed carbon fiber weave."),Rare,12000,false,/Game/Materials/Ships/M_Ship_Carbon,/Game/UI/Icons/T_Skin_Carbon
skin_brushed_metal,skin_brushed_metal,NSLOCTEXT("","skin_brushed_name","Brushed Metal"),NSLOCTEXT("","skin_brushed_desc","Industrial brushed steel look."),Rare,8000,false,/Game/Materials/Ships/M_Ship_Brushed,/Game/UI/Icons/T_Skin_Brushed
# GLOWING/EMISSIVE SKINS
skin_neon_blue,skin_neon_blue,NSLOCTEXT("","skin_neon_blue_name","Neon Blue"),NSLOCTEXT("","skin_neon_blue_desc","Glowing electric blue accents."),Rare,15000,false,/Game/Materials/Ships/M_Ship_Neon_Blue,/Game/UI/Icons/T_Skin_Neon_Blue
skin_neon_green,skin_neon_green,NSLOCTEXT("","skin_neon_green_name","Neon Green"),NSLOCTEXT("","skin_neon_green_desc","Radioactive green glow."),Rare,15000,false,/Game/Materials/Ships/M_Ship_Neon_Green,/Game/UI/Icons/T_Skin_Neon_Green
skin_neon_red,skin_neon_red,NSLOCTEXT("","skin_neon_red_name","Neon Red"),NSLOCTEXT("","skin_neon_red_desc","Hot red plasma glow."),Rare,15000,false,/Game/Materials/Ships/M_Ship_Neon_Red,/Game/UI/Icons/T_Skin_Neon_Red
skin_neon_purple,skin_neon_purple,NSLOCTEXT("","skin_neon_purple_name","Neon Purple"),NSLOCTEXT("","skin_neon_purple_desc","Exotic purple energy signature."),Rare,16000,false,/Game/Materials/Ships/M_Ship_Neon_Purple,/Game/UI/Icons/T_Skin_Neon_Purple
skin_holographic,skin_holographic,NSLOCTEXT("","skin_holographic_name","Holographic"),NSLOCTEXT("","skin_holographic_desc","Shifting rainbow hologram effect."),Epic,25000,false,/Game/Materials/Ships/M_Ship_Holographic,/Game/UI/Icons/T_Skin_Holographic
skin_plasma_blue,skin_plasma_blue,NSLOCTEXT("","skin_plasma_blue_name","Plasma Blue"),NSLOCTEXT("","skin_plasma_blue_desc","Contained plasma energy coating."),Epic,28000,false,/Game/Materials/Ships/M_Ship_Plasma_Blue,/Game/UI/Icons/T_Skin_Plasma_Blue
